"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020028000","‘åX’¬","41.767850","140.734049","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020029000","”öŽD•”’¬","41.869442","141.003943","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020030000","¬ˆÀ’¬","41.747788","140.909286","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020031000","¬ˆÀŽR’¬","41.756189","140.925074","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020032000","ŠCŠÝ’¬","41.781330","140.729485","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020033001","’bŽ¡ˆê’š–Ú","41.804169","140.763830","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020033002","’bŽ¡“ñ’š–Ú","41.807475","140.767099","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020034000","”–Ø’¬","41.787396","140.767252","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020035000","”–ì’¬","41.800019","141.149656","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020036000","ì‹‚’¬","41.890948","140.950775","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020037000","‹à–x’¬","41.776165","140.760452","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020038000","‰é”û–ì’¬","41.808547","140.973410","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020039000","Š˜’J’¬","41.741319","140.941369","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020040000","ãVì’¬","41.780445","140.738240","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020041001","_ŽRˆê’š–Ú","41.816009","140.762758","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020041002","_ŽR“ñ’š–Ú","41.812340","140.767340","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020041003","_ŽRŽO’š–Ú","41.816222","140.767715","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020042000","_ŽR’¬","41.826042","140.766486","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020043000","ã“’ì’¬","41.786339","140.818912","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020044000","‹T”ö’¬","41.798079","140.850650","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020045000","‹T“c‘åX’¬","41.892755","140.806255","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020046000","‹T“c’†–ì’¬","41.874508","140.774003","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020047000","‹T“c–{’¬","41.805284","140.737214","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020048000","‹T“c’¬","41.795478","140.733781","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020049000","‹T“c`’¬","41.808978","140.726763","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020050000","ìã’¬","41.770659","141.067337","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020051000","ìŒ´’¬","41.791411","140.773504","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020052001","‹j[ˆê’š–Ú","41.829766","140.729474","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020052002","‹j[“ñ’š–Ú","41.838077","140.728345","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020052003","‹j[ŽO’š–Ú","41.845133","140.726998","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020052004","‹j[Žl’š–Ú","41.849562","140.725604","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020052005","‹j[ŒÜ’š–Ú","41.849476","140.732538","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020053000","‹j[’¬","41.850869","140.749613","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020054000","–k•l’¬","41.798094","140.727481","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020055001","–k”üŒ´ˆê’š–Ú","41.827555","140.746555","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020055002","–k”üŒ´“ñ’š–Ú","41.828771","140.750001","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020055003","–k”üŒ´ŽO’š–Ú","41.830508","140.752638","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020056000","‹g”¨’¬","41.747158","141.052094","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020057000","–Ø’¼’¬","41.867765","141.070748","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020058000","ŒÃ•ˆä’¬","41.788356","141.117510","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020059000","‹îê’¬","41.782328","140.773885","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020060000","ŒÜ—ÅŠs’¬","41.796043","140.754373","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020061000","‰h’¬","41.764572","140.726446","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020062000","Ž¬Žñ’¬","41.722300","140.957205","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020063000","“Œ‰_’¬","41.769119","140.729958","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020064000","ŽuŠC‘Û’¬","41.765668","140.820906","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020065000","“‡”‘’¬","41.826254","141.145785","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020066001","º˜aˆê’š–Ú","41.816319","140.743487","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020066002","º˜a“ñ’š–Ú","41.813586","140.738710","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020066003","º˜aŽO’š–Ú","41.820507","140.736437","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020066004","º˜aŽl’š–Ú","41.816774","140.731886","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020067000","º˜a’¬","41.816021","140.726049","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020068000","”’’¹’¬","41.793392","140.745547","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020069000","”’Î’¬","41.762069","140.904494","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020070000","VŒbŽR’¬","41.815750","141.138471","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020071001","wìˆê’š–Ú","41.818089","140.775280","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020071002","wì“ñ’š–Ú","41.818458","140.772201","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020072000","Vì’¬","41.776066","140.735688","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020073000","wì’¬","41.838459","140.796321","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020074000","V”ª”¦’¬","41.828032","141.141682","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020075000","V•l’¬","41.832463","141.140237","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020076000","V“ñŒ©’¬","41.728416","141.025510","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020077000","V–©’¬","41.760965","140.847371","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020078000","––L’¬","41.764818","140.716105","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020079000","™•À’¬","41.788494","140.757182","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020080000","—é—–‹u’¬","41.819997","140.831412","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020081000","Z‹g’¬","41.750631","140.717301","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020082000","£“c—ˆ’¬","41.727398","140.974130","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020083000","£ŒËì’¬","41.777002","140.823324","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020084000","‘K‹T’¬","41.762368","140.833120","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020085000","‚‹u’¬","41.789323","140.803342","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020086000","‚‘Ð’¬","41.799444","141.108397","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020087000","‚¼’¬","41.775204","140.806888","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020088000","‚·’¬","41.774074","140.744440","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020089000","‘ê‘ò’¬","41.800736","140.802341","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020090000","ŠÙ’¬","41.725784","140.999955","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020091000","“c‰Æ’¬","41.797829","140.746069","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020092000","çÎ’¬","41.773587","140.737904","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020093000","’¶Žq’¬","41.846273","141.141100","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020094000","ç‘ã‘ä’¬","41.784369","140.747169","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020095000","’ß–ì’¬","41.766300","140.885256","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020096000","“SŽR’¬","41.821413","140.919246","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020097000","“ºŽR’¬","41.799897","140.821488","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020098000","Žž”C’¬","41.783077","140.753845","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020099000","ŒË‘q’¬","41.782669","140.801868","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020100000","”‘’¬","41.716133","141.001879","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020101000","•x‰Y’¬","41.825567","141.154142","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020102001","•x‰ª’¬ˆê’š–Ú","41.806444","140.744064","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020102002","•x‰ª’¬“ñ’š–Ú","41.805975","140.751504","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020102003","•x‰ª’¬ŽO’š–Ú","41.810023","140.753743","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020103000","–L‰Y’¬","41.745923","141.061123","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020104000","–Lì’¬","41.767056","140.720009","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020105000","–Lè’¬","41.938979","140.924819","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020106000","–LŒ´’¬","41.777958","140.870488","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020107000","“Ð‘ò’¬","41.874755","140.835964","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020108000","’†“‡’¬","41.784119","140.741837","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020109000","’†–ì’¬","41.771735","140.841391","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020110000","’†•l’¬","41.756529","141.064027","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020111001","’†“¹ˆê’š–Ú","41.802548","140.755517","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020111002","’†“¹“ñ’š–Ú","41.809070","140.759955","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020112001","¼ˆ®‰ª’¬ˆê’š–Ú","41.794538","140.822525","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020112002","¼ˆ®‰ª’¬“ñ’š–Ú","41.798799","140.827461","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020112003","¼ˆ®‰ª’¬ŽO’š–Ú","41.805766","140.834251","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020113000","¼‹j[’¬","41.832320","140.715029","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020114000","ªè’¬","41.770225","140.802433","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020115000","”T–Ø’¬","41.780909","140.763518","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020116000","”ŸŠÙŽR","41.752646","140.701819","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020117000","”ª”¦’¬","41.793276","140.739207","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020118000","‰Ô‰€’¬","41.791952","140.781509","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020119000","•l’¬","41.731532","141.009779","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020120000","Œ´–Ø’¬","41.745092","141.029153","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020121000","–œ‘ã’¬","41.787869","140.728545","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020122000","“ú‰Y’¬","41.744697","141.042634","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020123000","“Œì’¬","41.762187","140.724973","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020124000","“Œ”¨’¬","41.793300","140.872718","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020125001","“ŒŽRˆê’š–Ú","41.812266","140.771387","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020125002","“ŒŽR“ñ’š–Ú","41.807751","140.775189","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020125003","“ŒŽRŽO’š–Ú","41.811140","140.779209","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020126000","“ŒŽR’¬","41.829135","140.816685","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020127000","lŒ©’¬","41.781762","140.759604","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020128000","“ú”To’¬","41.774332","140.752515","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020129000","“úƒm•l’¬","41.780690","141.102959","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020130001","“ú‹g’¬ˆê’š–Ú","41.788492","140.790168","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020130002","“ú‹g’¬“ñ’š–Ú","41.795569","140.791915","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020130003","“ú‹g’¬ŽO’š–Ú","41.796182","140.783878","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020130004","“ú‹g’¬Žl’š–Ú","41.803567","140.793085","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020131000","“ú˜aŽR’¬","41.803241","141.033514","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020132000","L–ì’¬","41.778264","140.768144","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020133000","[–x’¬","41.786557","140.777119","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020134000","‘oŒ©’¬","41.979000","140.897969","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020135000","‘DŒ©’¬","41.765738","140.704465","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020136000","ŒÃì’¬","41.761590","140.865703","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020137000","ŒÃ•”’¬","41.860788","141.111946","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020138000","•ÙË’¬","41.731237","140.988105","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020139000","•Ù“V’¬","41.777075","140.704287","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020140000","•ó—ˆ’¬","41.760107","140.721198","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020141000","–xì’¬","41.778185","140.743866","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020142000","–{’¬","41.788758","140.752265","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020143001","–{’Êˆê’š–Ú","41.798522","140.763080","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020143002","–{’Ê“ñ’š–Ú","41.799514","140.769963","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020143003","–{’ÊŽO’š–Ú","41.793947","140.774290","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020143004","–{’ÊŽl’š–Ú","41.799194","140.775747","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020144000","•ÄŒ´’¬","41.785438","140.852937","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020145000","–ì’¬","41.830839","140.863134","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020146000","¼‰A’¬","41.788236","140.761387","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020147000","¼•—’¬","41.771977","140.732647","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020148000","¼ì’¬","41.785405","140.736207","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020149000","“Iê’¬","41.778620","140.751848","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020150000","ŠÛŽR’¬","41.755373","140.977844","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020151000","Œäè’¬","41.799099","141.171833","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020152000","…Œ³’¬","41.847119","140.784381","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020153000","ŽOX’¬","41.885211","140.862310","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020154001","`’¬ˆê’š–Ú","41.802166","140.725260","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020154002","`’¬“ñ’š–Ú","41.804674","140.716767","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020154003","`’¬ŽO’š–Ú","41.810650","140.715643","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020155001","”üŒ´ˆê’š–Ú","41.815361","140.749696","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020155002","”üŒ´“ñ’š–Ú","41.818303","140.758721","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020155003","”üŒ´ŽO’š–Ú","41.820443","140.746569","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020155004","”üŒ´Žl’š–Ú","41.822150","140.755953","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020155005","”üŒ´ŒÜ’š–Ú","41.823967","140.751002","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020156000","Œ©°’¬","41.799254","140.812811","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020157000","‹{‘O’¬","41.789671","140.738328","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020158000","—“ßì’¬","41.769239","141.086456","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020159000","Œ³’¬","41.763148","140.712155","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020160000","Œ³‘º’¬","41.819727","141.165862","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020161000","g—tŽR’¬","41.863206","140.912510","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020162000","ˆÀ‰Y’¬","41.911802","140.947502","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020163000","’J’n“ª’¬","41.751545","140.712205","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020164000","—Àì’¬","41.790649","140.747160","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020165000","–ö’¬","41.793725","140.761943","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020166001","ŽR‚ÌŽèˆê’š–Ú","41.806766","140.779841","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020166002","ŽR‚ÌŽè“ñ’š–Ú","41.801025","140.781410","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020166003","ŽR‚ÌŽèŽO’š–Ú","41.805926","140.784395","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020167000","–í¶’¬","41.768704","140.706127","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020168001","“’ì’¬ˆê’š–Ú","41.778535","140.782998","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020168002","“’ì’¬“ñ’š–Ú","41.780523","140.788821","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020168003","“’ì’¬ŽO’š–Ú","41.779012","140.795101","0","3"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020169000","“’•l’¬","41.777217","140.775541","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020170000","‹gì’¬","41.793813","140.729496","0","1"
"01","–kŠC“¹","01202","”ŸŠÙŽs","012020171000","Žá¼’¬","41.774661","140.728040","0","1"
