"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024003","_’†’¬ŽO’š–Ú","35.973472","136.187464","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070025000","ã–ì“c’¬","35.939734","136.151921","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070026000","ì‹Ž’¬","35.970339","136.144298","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070027000","ì“‡’¬","35.947112","136.231692","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070028000","‰Í˜a“c’¬","35.947717","136.267981","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070029000","–k’†’¬","35.953945","136.281798","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070030000","–k–ì’¬","35.966909","136.172499","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070031001","–k–ì’¬ˆê’š–Ú","35.963643","136.178319","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070031002","–k–ì’¬“ñ’š–Ú","35.966791","136.178118","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070032000","ŒF“c’¬","35.950833","136.168579","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070033000","‰ºŽi’¬","35.939068","136.170835","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070034000","¬ò’¬","35.969996","136.159447","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070035000","¬•’¬","35.953891","136.180701","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036001","¬•’¬ˆê’š–Ú","35.953976","136.176967","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036002","¬•’¬“ñ’š–Ú","35.951618","136.174340","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036003","¬•’¬ŽO’š–Ú","35.955961","136.173239","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070037000","ŒÜ˜YŠÛ’¬","35.935950","136.192424","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070038001","K’¬ˆê’š–Ú","35.974181","136.181133","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070038002","K’¬“ñ’š–Ú","35.977018","136.180471","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039001","÷’¬ˆê’š–Ú","35.945940","136.182661","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039002","÷’¬“ñ’š–Ú","35.947780","136.180062","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039003","÷’¬ŽO’š–Ú","35.948714","136.182612","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070040000","’èŽŸ’¬","35.935173","136.197162","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070041000","‘ò’¬","35.949087","136.301318","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070042001","ŽO˜Z’¬ˆê’š–Ú","35.970399","136.178142","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070042002","ŽO˜Z’¬“ñ’š–Ú","35.973258","136.178462","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070043000","Ž›’†’¬","35.957652","136.289667","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070044000","Žl•û’J’¬","35.978295","136.220627","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070045000","Ž–¾Ž›’¬","35.960739","136.145986","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070046000","‰ºŽ‰Æ’¬","35.947086","136.157219","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070047000","‰º‰Í’[’¬","35.967658","136.197246","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070048000","‰ºV¯’¬","35.934806","136.213353","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070049000","‰º–ì“c’¬","35.947452","136.149131","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070050000","V’¬","35.940463","136.203903","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051001","_–¾’¬ˆê’š–Ú","35.970340","136.181127","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051002","_–¾’¬“ñ’š–Ú","35.973300","136.184202","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051003","_–¾’¬ŽO’š–Ú","35.976374","136.184467","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051004","_–¾’¬Žl’š–Ú","35.979234","136.185769","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051005","_–¾’¬ŒÜ’š–Ú","35.981911","136.187597","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070052001","V‰¡]ˆê’š–Ú","35.941021","136.194365","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070052002","V‰¡]“ñ’š–Ú","35.940921","136.198180","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070053000","™–{’¬","35.982425","136.169250","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054001","Z‹g’¬ˆê’š–Ú","35.942070","136.181802","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054002","Z‹g’¬“ñ’š–Ú","35.939313","136.178620","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054003","Z‹g’¬ŽO’š–Ú","35.942003","136.178053","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070055000","‘å³Ž›’¬","35.985337","136.232227","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070056000","âû’¬","35.974722","136.172718","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070057000","“cŠ’¬","35.976804","136.178131","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070058000","“c‘º’¬","35.964117","136.149526","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070059000","’·òŽ›’¬","35.952696","136.190776","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070060001","’·òŽ›’¬ˆê’š–Ú","35.952118","136.186255","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070060002","’·òŽ›’¬“ñ’š–Ú","35.954795","136.186509","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070061000","‚Â‚Â‚¶ƒP‹u’¬","35.989545","136.184503","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070062000","“–“c’¬","35.946605","136.162879","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070063000","ŒËŒû’¬","35.950085","136.248358","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064001","’¹‰Hˆê’š–Ú","35.985487","136.189144","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064002","’¹‰H“ñ’š–Ú","35.988894","136.190770","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064003","’¹‰HŽO’š–Ú","35.987394","136.185505","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070065000","’¹‰H’¬","35.981939","136.199047","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070066000","’¹ˆä’¬","35.944267","136.169143","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070067000","“ìˆä’¬","35.982757","136.225265","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070068000","’†ŒËŒû’¬","35.961306","136.251408","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070069000","’†–ì’¬","35.950263","136.214377","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070070000","¼‘åˆä’¬","35.958773","136.139064","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070071000","¼”Ô’¬","35.992008","136.158043","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070072000","¼‘Ü’¬","35.957233","136.275089","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070073000","¼ŽR’¬","35.955786","136.183151","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070074000","“ñ’šŠ|’¬","35.954801","136.157306","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070075000","‹´—§’¬","35.969930","136.209996","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076001","“ŒŽI]ˆê’š–Ú","35.944813","136.195409","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076002","“ŒŽI]“ñ’š–Ú","35.948950","136.195116","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076003","“ŒŽI]ŽO’š–Ú","35.944848","136.198158","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076004","“ŒŽI]Žl’š–Ú","35.949125","136.197994","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070077000","“Œ´…’¬","35.952390","136.285054","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070078001","“Œ•Ä‰ªˆê’š–Ú","35.985566","136.183532","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070078002","“Œ•Ä‰ª“ñ’š–Ú","35.986465","136.182284","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070079000","“ú‚Ìo’¬","35.941043","136.187036","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070080000","•½ˆä’¬","35.960755","136.165550","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070081000","[]’¬","35.941811","136.184703","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070082000","“~“‡’¬","35.956199","136.149322","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070083000","MŽ}’¬","35.962584","136.212032","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084001","M’Ã’¬ˆê’š–Ú","35.937009","136.186221","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084002","M’Ã’¬“ñ’š–Ú","35.938404","136.182785","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084003","M’Ã’¬ŽO’š–Ú","35.936747","136.181689","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084004","M’Ã’¬Žl’š–Ú","35.933270","136.182122","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084005","M’Ã’¬ŒÜ’š–Ú","35.931756","136.177183","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070085000","•ÊŽi’¬","35.948679","136.258113","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070086000","•ÊŠ’¬","35.973333","136.242531","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087001","–{’¬ˆê’š–Ú","35.944401","136.185068","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087002","–{’¬“ñ’š–Ú","35.946018","136.184813","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087003","–{’¬ŽO’š–Ú","35.947407","136.184738","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087004","–{’¬Žl’š–Ú","35.949021","136.184808","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070088000","¼¬’¬","35.958466","136.223938","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089001","ŠÛŽR’¬ˆê’š–Ú","35.979629","136.181068","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089002","ŠÛŽR’¬“ñ’š–Ú","35.982534","136.182712","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089003","ŠÛŽR’¬ŽO’š–Ú","35.981024","136.178015","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089004","ŠÛŽR’¬Žl’š–Ú","35.984065","136.179207","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070090000","ŽO”ö–ìoì’¬","35.993822","136.163163","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070091000","…—Ž’¬","35.960387","136.191011","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092001","…—Ž’¬ˆê’š–Ú","35.960073","136.179865","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092002","…—Ž’¬“ñ’š–Ú","35.960928","136.185944","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092003","…—Ž’¬ŽO’š–Ú","35.966726","136.183962","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092004","…—Ž’¬Žl’š–Ú","35.969738","136.184309","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070093001","‹{‘Oˆê’š–Ú","35.937450","136.189457","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070093002","‹{‘O“ñ’š–Ú","35.932948","136.187313","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094001","ŒäK’¬ˆê’š–Ú","35.977298","136.197530","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094002","ŒäK’¬“ñ’š–Ú","35.976816","136.191984","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094003","ŒäK’¬ŽO’š–Ú","35.980138","136.193421","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094004","ŒäK’¬Žl’š–Ú","35.979501","136.189849","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070095000","‰®Œ`’¬","35.943254","136.183678","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096001","–ö’¬ˆê’š–Ú","35.944666","136.189881","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096002","–ö’¬“ñ’š–Ú","35.948039","136.189759","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096003","–ö’¬ŽO’š–Ú","35.944734","136.192637","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096004","–ö’¬Žl’š–Ú","35.948888","136.192284","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070097001","‰¡]’¬ˆê’š–Ú","35.941077","136.189981","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070097002","‰¡]’¬“ñ’š–Ú","35.941195","136.191889","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070098000","‰¡‰z’¬","35.946995","136.202686","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070099000","‹g]’¬","35.989088","136.173454","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070100000","‹g“c’¬","35.959784","136.156490","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070101000","‹g’J’¬","35.969531","136.216628","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070102000","•Ä‰ª’¬","35.988044","136.179393","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070103000","˜a“c’¬","35.949025","136.136595","0","1"
